City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-05-19 13:32:59,19.7297,-155.09,70.79,86,90,10.36
1,Port Alfred,ZA,2021-05-19 13:31:56,-33.5906,26.891,80.55,40,100,1.97
2,Vaini,TO,2021-05-19 13:32:14,-21.2,-175.2,75.36,88,20,6.91
3,Mataura,NZ,2021-05-19 13:33:00,-46.1927,168.8643,50.49,91,100,2.55
4,Tilichiki,RU,2021-05-19 13:33:00,60.4667,166.1,30.99,99,100,1.86
5,Barrow,US,2021-05-19 13:33:00,71.2906,-156.7887,30.22,86,90,6.91
6,Hasaki,JP,2021-05-19 13:33:00,35.7333,140.8333,63.28,93,100,4.94
7,Hambantota,LK,2021-05-19 13:33:01,6.1241,81.1185,84.54,77,20,16.35
8,Borkenes,NO,2021-05-19 13:33:01,68.774,16.1739,47.98,90,78,18.99
9,East London,ZA,2021-05-19 13:33:01,-33.0153,27.9116,90.54,18,0,12.66
10,San Patricio,US,2021-05-19 13:33:02,28.017,-97.5169,70.48,87,75,23.24
11,Norman Wells,CA,2021-05-19 13:33:02,65.282,-126.8329,35.64,64,75,5.75
12,Georgetown,MY,2021-05-19 13:28:20,5.4112,100.3354,82.33,93,40,6.91
13,Puerto Ayora,EC,2021-05-19 13:33:02,-0.7393,-90.3518,74.55,90,22,4.0
14,Henties Bay,NA,2021-05-19 13:32:46,-22.116,14.2845,63.86,73,79,8.39
15,Ugoofaaru,MV,2021-05-19 13:33:03,5.6667,73.0,84.69,74,51,15.99
16,Mount Isa,AU,2021-05-19 13:33:03,-20.7333,139.5,69.57,35,0,8.05
17,Carnarvon,AU,2021-05-19 13:33:04,-24.8667,113.6333,71.67,78,0,12.66
18,Tuktoyaktuk,CA,2021-05-19 13:33:04,69.4541,-133.0374,26.6,80,20,14.97
19,Flin Flon,CA,2021-05-19 13:30:06,54.7682,-101.865,39.04,67,90,12.24
20,Vanavara,RU,2021-05-19 13:33:04,60.34,102.2797,33.67,61,100,3.47
21,Mnogovershinnyy,RU,2021-05-19 13:33:04,53.9353,139.9242,40.78,70,99,3.65
22,Lasa,IT,2021-05-19 13:33:05,46.6166,10.7002,62.51,82,83,6.93
23,Albany,US,2021-05-19 13:33:05,42.6001,-73.9662,74.64,41,7,5.84
24,Punta Arenas,CL,2021-05-19 13:31:58,-53.15,-70.9167,44.62,83,0,5.48
25,Camp Verde,US,2021-05-19 13:33:05,34.5636,-111.8543,73.36,33,0,3.47
26,Paoua,CF,2021-05-19 13:33:06,7.2427,16.4406,96.17,28,78,5.48
27,Kapra,IN,2021-05-19 13:33:06,17.4846,78.561,92.1,41,40,8.66
28,Saint-Philippe,RE,2021-05-19 13:33:06,-21.3585,55.7679,80.15,79,54,16.2
29,Hobart,AU,2021-05-19 13:29:21,-42.8794,147.3294,57.06,66,75,5.01
30,Coahuayana,MX,2021-05-19 13:33:07,18.7333,-103.6833,71.08,56,0,2.3
31,Ijui,BR,2021-05-19 13:33:07,-28.3878,-53.9147,55.42,39,71,3.53
32,Nanortalik,GL,2021-05-19 13:33:07,60.1432,-45.2371,37.17,72,81,4.72
33,Hithadhoo,MV,2021-05-19 13:32:02,-0.6,73.0833,84.4,69,100,5.68
34,Mahebourg,MU,2021-05-19 13:32:15,-20.4081,57.7,77.25,66,1,12.66
35,Bredasdorp,ZA,2021-05-19 13:33:08,-34.5322,20.0403,72.72,57,17,6.6
36,Alzamay,RU,2021-05-19 13:33:08,55.5562,98.6644,46.6,80,100,0.6
37,Rikitea,PF,2021-05-19 13:33:08,-23.1203,-134.9692,73.58,60,70,19.28
38,Innisfail,AU,2021-05-19 13:33:08,-17.5333,146.0333,71.06,89,100,11.18
39,Castrillon,ES,2021-05-19 13:33:09,43.3979,-6.7922,69.21,49,21,6.22
40,Labuhan,ID,2021-05-19 13:33:09,-6.8844,112.2051,80.13,79,100,5.91
41,Qaqortoq,GL,2021-05-19 13:33:09,60.7167,-46.0333,43.3,64,74,7.07
42,Kaura Namoda,NG,2021-05-19 13:33:10,12.5898,6.5779,105.33,13,39,6.55
43,Atuona,PF,2021-05-19 13:32:01,-9.8,-139.0333,79.59,77,78,19.06
44,Gumdag,TM,2021-05-19 13:33:10,39.2061,54.5906,91.38,20,0,13.13
45,Hagere Hiywet,ET,2021-05-19 13:33:10,8.9833,37.85,75.16,44,100,3.47
46,Kapaa,US,2021-05-19 13:33:11,22.0752,-159.319,74.12,78,20,1.99
47,Busselton,AU,2021-05-19 13:33:11,-33.65,115.3333,56.08,78,1,6.78
48,Pacifica,US,2021-05-19 13:33:11,37.6138,-122.4869,52.41,85,40,10.0
49,Luderitz,NA,2021-05-19 13:33:11,-26.6481,15.1594,66.72,59,98,5.73
50,Namibe,AO,2021-05-19 13:33:12,-15.1961,12.1522,83.34,45,94,15.32
51,Upernavik,GL,2021-05-19 13:33:12,72.7868,-56.1549,34.52,81,39,4.81
52,Chokurdakh,RU,2021-05-19 13:33:12,70.6333,147.9167,30.45,95,100,8.61
53,Bam,IR,2021-05-19 13:33:12,29.106,58.357,94.68,7,0,14.65
54,Jamestown,US,2021-05-19 13:33:13,42.097,-79.2353,72.99,61,1,1.99
55,Airai,TL,2021-05-19 13:33:13,-8.9266,125.4092,57.96,94,36,3.42
